date,year,quarter,month,month_name,week,weekday,is_weekend
2025-01-01,2025,Q1,1,January,1,Wednesday,FALSE
2025-01-02,2025,Q1,1,January,1,Thursday,FALSE
2025-01-03,2025,Q1,1,January,1,Friday,FALSE
2025-01-04,2025,Q1,1,January,1,Saturday,TRUE
2025-01-05,2025,Q1,1,January,1,Sunday,TRUE
2025-01-06,2025,Q1,1,January,2,Monday,FALSE
2025-01-07,2025,Q1,1,January,2,Tuesday,FALSE
2025-01-08,2025,Q1,1,January,2,Wednesday,FALSE
2025-01-09,2025,Q1,1,January,2,Thursday,FALSE
2025-01-10,2025,Q1,1,January,2,Friday,FALSE
2025-01-11,2025,Q1,1,January,2,Saturday,TRUE
2025-01-12,2025,Q1,1,January,2,Sunday,TRUE
2025-01-13,2025,Q1,1,January,3,Monday,FALSE
2025-01-14,2025,Q1,1,January,3,Tuesday,FALSE
2025-01-15,2025,Q1,1,January,3,Wednesday,FALSE
2025-01-16,2025,Q1,1,January,3,Thursday,FALSE
2025-01-17,2025,Q1,1,January,3,Friday,FALSE
2025-01-18,2025,Q1,1,January,3,Saturday,TRUE
2025-01-19,2025,Q1,1,January,3,Sunday,TRUE
2025-01-20,2025,Q1,1,January,4,Monday,FALSE
2025-01-21,2025,Q1,1,January,4,Tuesday,FALSE
2025-01-22,2025,Q1,1,January,4,Wednesday,FALSE
2025-01-23,2025,Q1,1,January,4,Thursday,FALSE
2025-01-24,2025,Q1,1,January,4,Friday,FALSE
2025-01-25,2025,Q1,1,January,4,Saturday,TRUE
2025-01-26,2025,Q1,1,January,4,Sunday,TRUE
2025-01-27,2025,Q1,1,January,5,Monday,FALSE
2025-01-28,2025,Q1,1,January,5,Tuesday,FALSE
2025-01-29,2025,Q1,1,January,5,Wednesday,FALSE
2025-01-30,2025,Q1,1,January,5,Thursday,FALSE
2025-01-31,2025,Q1,1,January,5,Friday,FALSE
2025-02-01,2025,Q1,2,February,5,Saturday,TRUE
2025-02-02,2025,Q1,2,February,5,Sunday,TRUE
2025-02-03,2025,Q1,2,February,6,Monday,FALSE
2025-02-04,2025,Q1,2,February,6,Tuesday,FALSE
2025-02-05,2025,Q1,2,February,6,Wednesday,FALSE
2025-02-06,2025,Q1,2,February,6,Thursday,FALSE
2025-02-07,2025,Q1,2,February,6,Friday,FALSE
2025-02-08,2025,Q1,2,February,6,Saturday,TRUE
2025-02-09,2025,Q1,2,February,6,Sunday,TRUE
2025-02-10,2025,Q1,2,February,7,Monday,FALSE
2025-02-11,2025,Q1,2,February,7,Tuesday,FALSE
2025-02-12,2025,Q1,2,February,7,Wednesday,FALSE
2025-02-13,2025,Q1,2,February,7,Thursday,FALSE
2025-02-14,2025,Q1,2,February,7,Friday,FALSE
2025-02-15,2025,Q1,2,February,7,Saturday,TRUE
2025-02-16,2025,Q1,2,February,7,Sunday,TRUE
2025-02-17,2025,Q1,2,February,8,Monday,FALSE
2025-02-18,2025,Q1,2,February,8,Tuesday,FALSE
2025-02-19,2025,Q1,2,February,8,Wednesday,FALSE
2025-02-20,2025,Q1,2,February,8,Thursday,FALSE
2025-02-21,2025,Q1,2,February,8,Friday,FALSE
2025-02-22,2025,Q1,2,February,8,Saturday,TRUE
2025-02-23,2025,Q1,2,February,8,Sunday,TRUE
2025-02-24,2025,Q1,2,February,9,Monday,FALSE
2025-02-25,2025,Q1,2,February,9,Tuesday,FALSE
2025-02-26,2025,Q1,2,February,9,Wednesday,FALSE
2025-02-27,2025,Q1,2,February,9,Thursday,FALSE
2025-02-28,2025,Q1,2,February,9,Friday,FALSE
2025-03-01,2025,Q1,3,March,9,Saturday,TRUE
2025-03-02,2025,Q1,3,March,9,Sunday,TRUE
2025-03-03,2025,Q1,3,March,10,Monday,FALSE
2025-03-04,2025,Q1,3,March,10,Tuesday,FALSE
2025-03-05,2025,Q1,3,March,10,Wednesday,FALSE
2025-03-06,2025,Q1,3,March,10,Thursday,FALSE
2025-03-07,2025,Q1,3,March,10,Friday,FALSE
2025-03-08,2025,Q1,3,March,10,Saturday,TRUE
2025-03-09,2025,Q1,3,March,10,Sunday,TRUE
2025-03-10,2025,Q1,3,March,11,Monday,FALSE
2025-03-11,2025,Q1,3,March,11,Tuesday,FALSE
2025-03-12,2025,Q1,3,March,11,Wednesday,FALSE
2025-03-13,2025,Q1,3,March,11,Thursday,FALSE
2025-03-14,2025,Q1,3,March,11,Friday,FALSE
2025-03-15,2025,Q1,3,March,11,Saturday,TRUE
2025-03-16,2025,Q1,3,March,11,Sunday,TRUE
2025-03-17,2025,Q1,3,March,12,Monday,FALSE
2025-03-18,2025,Q1,3,March,12,Tuesday,FALSE
2025-03-19,2025,Q1,3,March,12,Wednesday,FALSE
2025-03-20,2025,Q1,3,March,12,Thursday,FALSE
2025-03-21,2025,Q1,3,March,12,Friday,FALSE
2025-03-22,2025,Q1,3,March,12,Saturday,TRUE
2025-03-23,2025,Q1,3,March,12,Sunday,TRUE
2025-03-24,2025,Q1,3,March,13,Monday,FALSE
2025-03-25,2025,Q1,3,March,13,Tuesday,FALSE
2025-03-26,2025,Q1,3,March,13,Wednesday,FALSE
2025-03-27,2025,Q1,3,March,13,Thursday,FALSE
2025-03-28,2025,Q1,3,March,13,Friday,FALSE
2025-03-29,2025,Q1,3,March,13,Saturday,TRUE
2025-03-30,2025,Q1,3,March,13,Sunday,TRUE
2025-03-31,2025,Q1,3,March,14,Monday,FALSE
2025-04-01,2025,Q2,4,April,14,Tuesday,FALSE
2025-04-02,2025,Q2,4,April,14,Wednesday,FALSE
2025-04-03,2025,Q2,4,April,14,Thursday,FALSE
2025-04-04,2025,Q2,4,April,14,Friday,FALSE
2025-04-05,2025,Q2,4,April,14,Saturday,TRUE
2025-04-06,2025,Q2,4,April,14,Sunday,TRUE
2025-04-07,2025,Q2,4,April,15,Monday,FALSE
